Municipality,Code,Porcentage of population living with at most 1/2 minimum wage (%),Employed population (%),Natural forests (%),Households with access to electric energy (%),Planted or destined to harvest area (%),Maximum capcacity of reservoirs (m^3),Nature conservation unit demarcated area(%),Average wind (m/s)
Acari,2400109,0.435,0.1162,0.2996,0.9911,0.003171897516652049,4.442148e7,0.0025309798507707985,7.94012244711678
Açu,2400208,0.447,0.1303,0.4766,0.9745999999999999,0.01684070128693132,2.450423644e9,0.0016833890575875259,7.63193343677979
Afonso Bezerra,2400307,0.515,0.1137,0.4289,0.9703,0.017425124845384526,1.6018308e7,0.0,8.03620532597039
Água Nova,2400406,0.551,0.0823,0.6306,0.9987,0.07032532495323367,0.0,0.0,6.53389724573854
Alexandria,2400505,0.504,0.07730000000000001,0.3046,0.9725,0.01633016431569368,0.0,0.0,6.47659427697782
Almino Afonso,2400604,0.507,0.0689,0.6719,0.9372,0.026540476171944927,0.0,0.0,6.63765305889599
Alto do Rodrigues,2400703,0.429,0.2519,0.4188,0.9887,0.1325405640396243,0.0,0.0,7.98449337106079
Angicos,2400802,0.49200000000000005,0.1091,0.6434,0.9704999999999999,0.007009462639766327,0.0,0.0,7.93467683636444
Antônio Martins,2400901,0.539,0.054299999999999994,0.4208,0.9568000000000001,0.03689284995076974,0.0,0.0,6.60197111106039
Apodi,2401008,0.519,0.12390000000000001,0.4862,0.9736,0.047825855611684814,5.99712e8,0.0,6.92979914656688
Areia Branca,2401107,0.45,0.1724,0.6173,0.9826,0.05952562189812136,0.0,0.11625370546451144,8.13254622002143
Arês,2401206,0.51,0.2162,0.1353,0.9825,0.721660368534526,0.0,0.14602571317258994,8.06222253154732
Baía Formosa,2401305,0.479,0.3464,0.3486,0.9722,0.827386598168962,0.0,0.08238916455205185,7.07796599958928
Baraúna,2401404,0.46799999999999997,0.1663,0.416,0.9401999999999999,0.12720905228529414,0.0,0.05750967079335628,7.97740850694839
Barcelona,2401453,0.506,0.1349,0.2092,0.9695999999999999,0.012417079857591206,0.0,0.0,7.65758099628058
Bento Fernandes,2401503,0.523,0.0859,0.3648,0.9822,0.011031329640717569,0.0,0.0,8.19096004381264
Bodó,2401602,0.524,0.19390000000000002,0.6189,0.9837,0.15448537011691896,0.0,0.0,8.24644816648791
Bom Jesus,2401651,0.491,0.0642,0.0335,0.9793000000000001,0.21911297756837037,0.0,0.0,8.12865677840406
Brejinho,2401701,0.462,0.08789999999999999,0.0016,0.977,0.04466816426839232,0.0,0.0,8.07099466033821
Caiçara do Norte,2401800,0.526,0.1173,0.6211,0.9751000000000001,0.11591340500101596,0.0,0.0,8.03173983981008
